uid,sex,birth,family,education,job,rich,religion,voting,politics,date,x,y,ip,location
16042029171452100000000,Жіноча,1980,У шлюбі,Повна вища освіта,Домогосподарка,10 000 - 15 000,Православ'я,Складно відповісти,Трохи цікавлюсь,1/6/2016 20:03,0.1,-0.425,91.197.217.11,Kyiv
21706295801452100000000,Чоловіча,1990,Неодружений/незаміжня,Повна вища освіта,Студент,< 3 000,Католицизм,Я не голосував,Цікавлюсь,1/6/2016 19:34,0.05,-0.775,195.214.199.235,not_defined
16026645181452000000000,n/a,n/a,n/a,n/a,На пенсії,n/a,n/a,n/a,n/a,1/6/2016 12:40,0.325,-0.675,194.44.142.6,Kyiv
31648259001452000000000,Жіноча,1996,Неодружений/незаміжня,Неповна вища освіта,IT-сфера,< 3 000,Не маю релігійної приналежності,Самопоміч,Трохи цікавлюсь,1/6/2016 11:59,0.175,-0.25,93.77.112.232,Kharkiv
31648259001452000000000,Жіноча,1994,Неодружений/незаміжня,Неповна вища освіта,IT-сфера,< 3 000,Не маю релігійної приналежності,Самопоміч,Трохи цікавлюсь,1/6/2016 11:51,-0.025,-0.275,87.76.247.24,not_defined
15509048901452000000000,Жіноча,1981,У шлюбі,Повна вища освіта,Сільське господарство,< 3 000,Не маю релігійної приналежності,Народний Фронт,Цікавлюсь,1/5/2016 20:16,0,-0.7,178.150.180.200,Kharkiv
29924774341452000000000,Чоловіча,1992,Неодружений/незаміжня,Повна вища освіта,IT-сфера,6 000 - 10 000,Не маю релігійної приналежності,Народний Фронт,Цікавлюсь,1/5/2016 17:40,0.15,-0.6,194.44.142.6,Kyiv
35807511081452000000000,Чоловіча,1992,Неодружений/незаміжня,Повна вища освіта,IT-сфера,10 000 - 15 000,Не маю релігійної приналежності,Я не голосував,Трохи цікавлюсь,1/5/2016 14:37,0.425,-0.55,89.162.186.242,Kyiv
15652859681451900000000,Чоловіча,1987,Неодружений/незаміжня,Неповна вища освіта,Інше,6 000 - 10 000,Католицизм,Самопоміч,Трохи цікавлюсь,1/5/2016 13:00,0,0,194.44.142.6,Poltava
32577116341451900000000,Чоловіча,1996,Неодружений/незаміжня,Середня освіта,Студент,< 3 000,Католицизм,Радикальна партія Олега Ляшка,Трохи цікавлюсь,1/5/2016 12:34,0.175,0,82.117.235.189,not_defined
32452536301451900000000,Чоловіча,1979,У шлюбі,Повна вища освіта,"Бізнес, фінанси та управління",25 000 - 50 000,Православ'я,Я не голосував,Цікавлюсь,1/5/2016 11:41,0.175,0.025,10.2.20.137,Kyiv
29597143681451900000000,Чоловіча,1989,Неодружений/незаміжня,Повна вища освіта,Безробітний,< 3 000,Православ'я,Самопоміч,Цікавлюсь,1/5/2016 11:13,-0.1,-0.4,194.81.117.80,not_defined
32322394351451900000000,Жіноча,1985,У шлюбі,Повна вища освіта,"Торгівля, транспорт і логістика",< 3 000,Православ'я,Самопоміч,Трохи цікавлюсь,1/5/2016 8:38,-0.2,-0.7,10.0.1.129,Kyiv
7855801711451970000000,Чоловіча,1983,У шлюбі,Неповна вища освіта,"Бізнес, фінанси та управління",15 000 - 25 000,Православ'я,Самопоміч,Дуже цікавлюсь,1/5/2016 7:35,0.1,-0.075,93.74.57.207,not_defined
32450492121451900000000,Жіноча,1998,Неодружений/незаміжня,Неповна вища освіта,Студент,< 3 000,Православ'я,Я не голосував,Дуже цікавлюсь,1/5/2016 4:05,0.2,-0.45,10.0.1.165,Kyiv
16026297821451900000000,Чоловіча,n/a,Неодружений/незаміжня,Неповна вища освіта,Студент,n/a,Не маю релігійної приналежності,n/a,Трохи цікавлюсь,1/4/2016 21:13,-0.025,0.1,94.45.135.106,Kyiv
13036512841451900000000,Жіноча,1982,У шлюбі,Повна вища освіта,"Бізнес, фінанси та управління",25 000 - 50 000,Католицизм,Я не голосував,Дуже цікавлюсь,1/4/2016 20:21,-0.1,-0.6,176.37.30.14,Kyiv
7801386891451930000000,Жіноча,1985,У шлюбі,Повна вища освіта,Безробітний,10 000 - 15 000,Православ'я,Народний Фронт,Цікавлюсь,1/4/2016 20:15,0.1,-0.2,198.103.104.11,not_defined
29605358501451900000000,Чоловіча,n/a,Неодружений/незаміжня,Повна вища освіта,"Мистецтво, культура, відпочинок і спорт",< 3 000,Православ'я,Самопоміч,Цікавлюсь,1/4/2016 19:50,-0.225,0.45,37.115.148.126,Chernihiv
35891471781451900000000,Жіноча,1985,Неодружений/незаміжня,Повна вища освіта,"Бізнес, фінанси та управління",3 000 - 6 000,Православ'я,Самопоміч,Цікавлюсь,1/4/2016 19:33,0.25,-0.7,46.98.236.179,not_defined
15398627941451900000000,Чоловіча,1975,У шлюбі,Повна вища освіта,Продажі та послуги,3 000 - 6 000,Католицизм,Народний Фронт,Трохи цікавлюсь,1/4/2016 19:31,0.6,-0.575,10.0.1.116,Lviv
13159450111451900000000,Чоловіча,1975,Неодружений/незаміжня,Повна вища освіта,Продажі та послуги,< 3 000,Протестантизм,Народний Фронт,Цікавлюсь,1/4/2016 18:59,-0.025,-0.725,195.214.199.235,Kyiv
15650475731451900000000,Чоловіча,1966,У шлюбі,Повна вища освіта,Наука та дослідження,10 000 - 15 000,Не маю релігійної приналежності,Опозиційний блок,Зовсім не цікавлюсь,1/4/2016 18:54,-0.025,-0.6,195.245.221.27,Kyiv
16026129751451900000000,Чоловіча,n/a,У шлюбі,Повна вища освіта,Безробітний,< 3 000,Не маю релігійної приналежності,n/a,Цікавлюсь,1/4/2016 18:16,-0.25,0.15,193.239.153.153,Kyiv
30028217701451900000000,Чоловіча,1993,Неодружений/незаміжня,Повна вища освіта,Безробітний,< 3 000,Православ'я,Самопоміч,Трохи цікавлюсь,1/4/2016 18:05,-0.1,-0.475,87.206.238.51,outside_ukraine
15888065581451900000000,Чоловіча,1993,Неодружений/незаміжня,Неповна вища освіта,Студент,< 3 000,Не маю релігійної приналежності,Блок Петра Порошенка,Трохи цікавлюсь,1/4/2016 17:51,-0.075,-0.575,62.80.170.214,Kyiv
14167540171451900000000,Жіноча,1984,У шлюбі,Кандидат/доктор наук,Управлінський персонал,25 000 - 50 000,Не маю релігійної приналежності,Блок Петра Порошенка,Цікавлюсь,1/4/2016 17:40,0.05,-0.725,194.105.145.45,Kyiv
13884054711451900000000,Жіноча,1986,Неодружений/незаміжня,Повна вища освіта,Інше,< 3 000,Православ'я,Я не голосував,Цікавлюсь,1/4/2016 17:34,0.025,-0.825,109.86.88.31,Kyiv
15415389581451900000000,Чоловіча,1988,У шлюбі,Повна вища освіта,Управлінський персонал,3 000 - 6 000,Інше,Батьківщина,Дуже цікавлюсь,1/4/2016 14:32,0.1,-0.175,91.224.157.251,Kyiv
6242945321451910000000,Чоловіча,1993,Неодружений/незаміжня,Повна вища освіта,Продажі та послуги,< 3 000,Католицизм,Складно відповісти,Цікавлюсь,1/4/2016 14:16,-0.075,-0.475,77.121.96.226,Kyiv
15652583111451900000000,Жіноча,1990,У шлюбі,Кандидат/доктор наук,IT-сфера,10 000 - 15 000,Католицизм,Інша партія,Зовсім не цікавлюсь,1/4/2016 11:29,0.25,-0.55,94.45.135.106,not_defined
